id,name,is_active,order,core_id
1,"Comunicar a los demás, emociones y sentimientos tales como: amor, miedo, alegría, ira, que le provocan diversas narraciones o situaciones observadas en forma directa o a través de TICs.",1,1,1
2,Manifestar disposición y confianza para relacionarse con algunos adultos y pares que no son parte del grupo o curso.,1,2,1
3,"Reconocer emociones y sentimientos en otras personas, observadas en forma directa o a través de TICs.",1,3,1
4,"Expresar sus emociones y sentimientos autorregulándose en función de las necesidades propias, de los demás y las normas de funcionamiento grupal.",1,4,1
5,"Comunicar sus preferencias, opiniones, ideas, en diversas situaciones cotidianas y juegos.",1,5,1
6,"Planificar proyectos y juegos, en función de sus ideas e intereses, proponiendo actividades, organizando los recursos, incorporando los ajustes necesarios e iniciándose en la apreciación de sus resultados.",1,6,1
7,"Comunicar rasgos de su identidad de género, roles (nieta/o, vecino/a, entre otros), sentido de pertenencia y cualidades personales.",1,7,1
8,"Comunicar sus características identitarias, fortalezas, habilidades y desafíos personales.",1,8,1
9,"Cuidar su bienestar personal, llevando a cabo sus prácticas de higiene, alimentación y vestuario, con independencia y progresiva responsabilidad.",1,9,1
10,"Comunicar a otras personas desafíos alcanzados, identificando acciones que aportaron a su logro y definiendo nuevas metas.",1,10,1
11,"Distinguir parámetros establecidos para la regulación de alimentos, tales como: etiquetado de sellos, fechas de vencimiento, entre otros.",1,11,1
12,"Anticipar acciones y prever algunas situaciones o desafíos que se pueden presentar, en juegos, proyectos, sucesos que experimenta o que observa a través de TICs.",1,12,1
13,"Representar en juegos sociodramáticos, sus pensamientos y experiencias atribuyendo significados a objetos, personas y situaciones.",1,13,1
14,"Participar en actividades y juegos colaborativos, planificando, acordando estrategias para un propósito común y asumiendo progresivamente responsabilidades en ellos.",1,1,2
15,"Participar en actividades solidarias, que integran a las familias, la comunidad educativa y local.",1,2,2
16,"Manifestar empatía y solidaridad frente a situaciones que vivencian sus pares, o que observa en textos o TIC, practicando acciones de escucha, apoyo y colaboración.",1,3,2
17,"Apreciar el significado que tienen para las personas y las comunidades, diversas manifestaciones culturales que se desarrollan en su entorno.",1,4,2
18,Aplicar estrategias pacíficas frente a la resolución de conflictos cotidianos con otros niños y niñas.,1,5,2
19,"Respetar normas y acuerdos creados colaborativamente con pares y adultos, para el bienestar del grupo.",1,6,2
20,"Identificar objetos, comportamientos y situaciones de riesgo que pueden atentar contra su bienestar y seguridad, o la de los demás, proponiendo alternativas para enfrentarlas.",1,7,2
21,"Comprender que algunas de sus acciones y decisiones respecto al desarrollo de juegos y proyectos colectivos, influyen en las de sus pares.",1,8,2
22,"Reconocer, y progresivamente hacer respetar el derecho a expresarse libremente, a ser escuchado y a que su opinión sea tomada en cuenta.",1,9,2
23,"Reconocer progresivamente requerimientos esenciales de las prácticas de convivencia democrática, tales como: escucha de opiniones divergentes, el respeto por los demás, de los turnos, de los acuerdos de las mayorías.",1,10,2
24,"Apreciar la diversidad de las personas y sus formas de vida, tales como: singularidades fisonómicas, lingüísticas, religiosas, de género, entre otras.",1,11,2
25,"Manifestar iniciativa para resguardar el autocuidado de su cuerpo y su confortabilidad, en función de su propio bienestar.",1,1,3
26,"Apreciar sus características corporales, manifestando interés y cuidado por su bienestar y apariencia personal.",1,2,3
27,"Tomar conciencia de su cuerpo, de algunas de sus características internas (tales como: ritmo cardíaco, de respiración), de su esquema y progresivamente de su tono corporal y lateralidad, por medio de juegos.",1,3,3
28,"Comunicar nuevas posibilidades de acción logradas a través de su cuerpo en situaciones cotidianas y de juego, empleando vocabulario preciso.",1,4,3
29,"Comunicar el bienestar que le produce el movimiento, al ejercitar y recrear su cuerpo en forma habitual, con y sin implementos u obstáculos.",1,5,3
30,Coordinar con precisión y eficiencia sus habilidades psicomotrices finas en función de sus intereses de exploración y juego.,1,6,3
31,"Resolver desafíos prácticos manteniendo control, equilibrio y coordinación al combinar diversos movimientos, posturas y desplazamientos tales como: lanzar y recibir, desplazarse en planos inclinados, seguir ritmos, en una variedad de juegos.",1,7,3
32,"Coordinar sus habilidades psicomotoras practicando posturas y movimientos de fuerza, resistencia y tracción tales como: tirar la cuerda, transportar objetos, utilizar implementos, en situaciones cotidianas y de juego.",1,8,3
33,"Utilizar categorías de ubicación espacial y temporal, tales como: adelante/atrás/al lado/entre, día/noche, hoy/mañana, antes/durante/después, en situaciones cotidianas y lúdicas.",1,9,3
34,"Expresarse oralmente en forma clara y comprensible, empleando estructuras oracionales completas, conjugaciones verbales adecuadas y precisas con los tiempos, personas e intenciones comunicativas.",1,1,4
35,"Comprender textos orales como preguntas, explicaciones, relatos, instrucciones y algunos conceptos abstractos en distintas situaciones comunicativas, identificando la intencionalidad comunicativa de diversos interlocutores.",1,2,4
36,"Descubrir en contextos lúdicos, atributos fonológicos de palabras conocidas, tales como conteo de palabras, segmentación y conteo de sílabas, identificación de sonidos finales e iniciales.",1,3,4
37,"Comunicar oralmente temas de su interés, empleando un vocabulario variado e incorporando palabras nuevas y pertinentes a las distintas situaciones comunicativas e interlocutores.",1,4,4
38,"Manifestar interés por descubrir el contenido y algunos propósitos de diferentes textos escritos (manipulando, explorando, realizando descripciones y conjeturas) a través del contacto cotidiano con algunos de ellos, o del uso de TIC.",1,5,4
39,"Comprender contenidos explícitos de textos literarios y no literarios, a partir de la escucha atenta, describiendo información y realizando progresivamente inferencias y predicciones.",1,6,4
40,Reconocer palabras que se encuentran en diversos soportes asociando algunos fonemas a sus correspondientes grafemas.,1,7,4
