id,name,is_active,level,order,objective_id,
1,"Comenta experiencias personales en las que ha experimentado emociones y sentimientos, tales como, amor, miedo, tristeza, alegría o ira.",1,NT 1,1,1,
2,"Comenta las sensaciones que experimenta corporalmente cuando siente amor, miedo, tristeza, alegría o ira.",1,NT 1,2,1,
3,Señala (indica o nombra) la emoción o sentimiento que le provocan diversas narraciones o situaciones observadas.,1,NT 1,3,1,
4,"Representa a través de distintos lenguajes (modela, dibuja, baila, dramatiza o utiliza instrumentos musicales), emociones o sentimientos que le provocan diversas narraciones o situaciones observadas.",1,NT 1,4,1,
5,Describe la emoción o sentimiento que le provocan diversas narraciones o situaciones observadas.,1,NT 2,5,1,
6,"Explica por qué ha sentido miedo, alegría, tristeza, amor o ira frente a diversas narraciones o situaciones observadas.",1,NT 2,6,1,
7,Utiliza vocabulario preciso para denominar emociones o sentimientos que le provocan diversas narraciones o situaciones observadas.,1,NT 2,7,1,
8,Participa en juegos o actividades junto a algunos adultos o pares que no son de su grupo o curso.,1,NT 1,8,2,
9,"Pide ayuda a algunos adultos o pares que no son parte de su grupo o curso, cuando lo necesita.",1,NT 1,9,2,
10,Pide participar en juegos junto a algunos adultos o pares que no son parte del grupo o curso.,1,NT 2,10,2,
11,"Invita a algunos adultos o pares que no son parte de su grupo o curso, a participar de actividades o juegos organizados por sí mismo o su grupo.",1,NT 2,11,2,
12,"Señala (indica o nombra) emociones o sentimientos en otros, a partir de narraciones o situaciones observadas.",1,NT 1,12,3,
13,"Representa a través de distintos lenguajes (modela, dibuja, baila, dramatiza o utiliza instrumentos musicales) emociones o sentimientos experimentados por otros, a partir de narraciones o situaciones observadas.",1,NT 1,13,3,
14,"Explica por qué otra persona o personaje pudo sentir determinada emoción o sentimiento, a partir de narraciones o situaciones observadas.",1,NT 2,14,3,
15,"Formula preguntas sobre lo que sienten otros, a partir de narraciones o situaciones observadas.",1,NT 2,15,3,
16,Señala (indica o nombra) distintas formas de expresar una misma emoción.,1,NT 1,16,4,
17,"Utiliza, con mediación del adulto, algunas estrategias para regular sus emociones o sentimientos.",1,NT 1,17,4,
18,"Describe qué formas de expresión son más pertinentes, dependiendo de las necesidades propias y de los demás.",1,NT 2,18,4,
19,Explica de qué manera sus reacciones pueden afectar a otros.,1,NT 2,19,4,
20,"Utiliza, de manera autónoma, algunas estrategias para regular sus emociones o sentimientos.",1,NT 2,20,4,
